
Validation:   0%|          | 0/66 [00:00<?, ?it/s]
Training Epoch 1/3:   5%|▍         | 93/1861 [00:04<01:16, 23.17it/s]
Training Epoch 1/3:   5%|▌         | 96/1861 [00:04<01:16, 23.15it/s]
Training Epoch 1/3:   5%|▌         | 99/1861 [00:04<01:16, 23.14it/s]
Training Epoch 1/3:   5%|▌         | 102/1861 [00:04<01:15, 23.16it/s]
Training Epoch 1/3:   6%|▌         | 105/1861 [00:04<01:15, 23.14it/s]
Training Epoch 1/3:   6%|▌         | 108/1861 [00:04<01:16, 23.06it/s]
Training Epoch 1/3:   6%|▌         | 111/1861 [00:04<01:16, 22.82it/s]
Training Epoch 1/3:   6%|▌         | 114/1861 [00:04<01:16, 22.87it/s]
Training Epoch 1/3:   6%|▋         | 117/1861 [00:05<01:15, 23.11it/s]
Training Epoch 1/3:   6%|▋         | 120/1861 [00:05<01:15, 23.03it/s]
Training Epoch 1/3:   7%|▋         | 123/1861 [00:05<01:15, 23.06it/s]
Training Epoch 1/3:   7%|▋         | 126/1861 [00:05<01:15, 23.03it/s]
Training Epoch 1/3:   7%|▋         | 129/1861 [00:05<01:14, 23.15it/s]
Training Epoch 1/3:   7%|▋         | 132/1861 [00:05<01:14, 23.16it/s]
Training Epoch 1/3:   7%|▋         | 135/1861 [00:05<01:14, 23.19it/s]
Training Epoch 1/3:   7%|▋         | 138/1861 [00:05<01:14, 23.09it/s]
Training Epoch 1/3:   8%|▊         | 141/1861 [00:06<01:14, 23.12it/s]
Training Epoch 1/3:   8%|▊         | 144/1861 [00:06<01:14, 23.12it/s]
Training Epoch 1/3:   8%|▊         | 147/1861 [00:06<01:13, 23.19it/s]
Training Epoch 1/3:   8%|▊         | 150/1861 [00:06<01:14, 23.10it/s]
Training Epoch 1/3:   8%|▊         | 153/1861 [00:06<01:13, 23.09it/s]
Training Epoch 1/3:   8%|▊         | 156/1861 [00:06<01:14, 22.99it/s]
Training Epoch 1/3:   9%|▊         | 159/1861 [00:06<01:14, 22.93it/s]
Training Epoch 1/3:   9%|▊         | 162/1861 [00:07<01:14, 22.95it/s]
Training Epoch 1/3:   9%|▉         | 165/1861 [00:07<01:13, 22.98it/s]
Training Epoch 1/3:   9%|▉         | 168/1861 [00:07<01:13, 22.91it/s]
Training Epoch 1/3:   9%|▉         | 171/1861 [00:07<01:13, 22.89it/s]
Training Epoch 1/3:   9%|▉         | 174/1861 [00:07<01:13, 22.96it/s]
Training Epoch 1/3:  10%|▉         | 177/1861 [00:07<01:13, 22.94it/s]
Training Epoch 1/3:  10%|▉         | 180/1861 [00:07<01:13, 23.02it/s]
Training Epoch 1/3:  10%|▉         | 183/1861 [00:07<01:13, 22.98it/s]
Training Epoch 1/3:  10%|▉         | 186/1861 [00:08<01:12, 22.99it/s]
Training Epoch 1/3:  10%|█         | 189/1861 [00:08<01:12, 22.94it/s]
Training Epoch 1/3:  10%|█         | 192/1861 [00:08<01:12, 23.01it/s]
Training Epoch 1/3:  10%|█         | 195/1861 [00:08<01:12, 22.97it/s]
Training Epoch 1/3:  11%|█         | 198/1861 [00:08<01:12, 23.07it/s]
Training Epoch 1/3:  11%|█         | 201/1861 [00:08<01:12, 22.98it/s]
Training Epoch 1/3:  11%|█         | 204/1861 [00:08<01:11, 23.03it/s]
Training Epoch 1/3:  11%|█         | 207/1861 [00:08<01:12, 22.96it/s]
Training Epoch 1/3:  11%|█▏        | 210/1861 [00:09<01:11, 23.00it/s]
Training Epoch 1/3:  11%|█▏        | 213/1861 [00:09<01:11, 22.95it/s]
Training Epoch 1/3:  12%|█▏        | 216/1861 [00:09<01:11, 23.00it/s]
Training Epoch 1/3:  12%|█▏        | 219/1861 [00:09<01:11, 23.02it/s]
Training Epoch 1/3:  12%|█▏        | 222/1861 [00:09<01:11, 23.01it/s]
Training Epoch 1/3:  12%|█▏        | 225/1861 [00:09<01:11, 22.97it/s]
Training Epoch 1/3:  12%|█▏        | 228/1861 [00:09<01:11, 22.97it/s]
Training Epoch 1/3:  12%|█▏        | 231/1861 [00:10<01:10, 22.98it/s]
Training Epoch 1/3:  13%|█▎        | 234/1861 [00:10<01:10, 22.96it/s]
Training Epoch 1/3:  13%|█▎        | 237/1861 [00:10<01:10, 22.96it/s]
Training Epoch 1/3:  13%|█▎        | 240/1861 [00:10<01:10, 22.96it/s]
Training Epoch 1/3:  13%|█▎        | 243/1861 [00:10<01:10, 23.02it/s]
Training Epoch 1/3:  13%|█▎        | 246/1861 [00:10<01:10, 22.94it/s]
Training Epoch 1/3:  13%|█▎        | 249/1861 [00:10<01:09, 23.06it/s]
Training Epoch 1/3:  14%|█▎        | 252/1861 [00:10<01:09, 23.02it/s]
Training Epoch 1/3:  14%|█▎        | 255/1861 [00:11<01:09, 23.04it/s]
Training Epoch 1/3:  14%|█▍        | 258/1861 [00:11<01:09, 22.95it/s]
Training Epoch 1/3:  14%|█▍        | 261/1861 [00:11<01:09, 23.03it/s]
Training Epoch 1/3:  14%|█▍        | 264/1861 [00:11<01:09, 22.97it/s]
Training Epoch 1/3:  14%|█▍        | 267/1861 [00:11<01:09, 23.00it/s]
Training Epoch 1/3:  15%|█▍        | 270/1861 [00:11<01:09, 22.98it/s]
Training Epoch 1/3:  15%|█▍        | 273/1861 [00:11<01:08, 23.05it/s]
Training Epoch 1/3:  15%|█▍        | 276/1861 [00:11<01:08, 23.00it/s]
Training Epoch 1/3:  15%|█▍        | 279/1861 [00:12<01:08, 23.01it/s]
Training Epoch 1/3:  15%|█▌        | 282/1861 [00:12<01:08, 22.97it/s]
Training Epoch 1/3:  15%|█▌        | 285/1861 [00:12<01:08, 23.00it/s]
Training Epoch 1/3:  15%|█▌        | 288/1861 [00:12<01:08, 23.01it/s]
Training Epoch 1/3:  16%|█▌        | 291/1861 [00:12<01:08, 22.99it/s]
Training Epoch 1/3:  16%|█▌        | 294/1861 [00:12<01:08, 23.04it/s]
Training Epoch 1/3:  16%|█▌        | 297/1861 [00:12<01:07, 23.03it/s]
Training Epoch 1/3:  16%|█▌        | 300/1861 [00:13<01:07, 23.04it/s]
Training Epoch 1/3:  16%|█▋        | 303/1861 [00:13<01:07, 23.00it/s]
Training Epoch 1/3:  16%|█▋        | 306/1861 [00:13<01:07, 23.01it/s]
Training Epoch 1/3:  17%|█▋        | 309/1861 [00:13<01:07, 23.01it/s]
Training Epoch 1/3:  17%|█▋        | 312/1861 [00:13<01:07, 23.03it/s]
Training Epoch 1/3:  17%|█▋        | 315/1861 [00:13<01:07, 22.92it/s]
Training Epoch 1/3:  17%|█▋        | 318/1861 [00:13<01:07, 23.03it/s]
Training Epoch 1/3:  17%|█▋        | 321/1861 [00:13<01:07, 22.96it/s]
Training Epoch 1/3:  17%|█▋        | 324/1861 [00:14<01:06, 23.03it/s]
Training Epoch 1/3:  18%|█▊        | 327/1861 [00:14<01:06, 22.94it/s]
Training Epoch 1/3:  18%|█▊        | 330/1861 [00:14<01:06, 23.00it/s]
Training Epoch 1/3:  18%|█▊        | 333/1861 [00:14<01:06, 23.02it/s]
Training Epoch 1/3:  18%|█▊        | 336/1861 [00:14<01:06, 23.04it/s]
Training Epoch 1/3:  18%|█▊        | 339/1861 [00:14<01:06, 23.01it/s]
Training Epoch 1/3:  18%|█▊        | 342/1861 [00:14<01:05, 23.07it/s]
Training Epoch 1/3:  19%|█▊        | 345/1861 [00:14<01:05, 23.01it/s]
Training Epoch 1/3:  19%|█▊        | 348/1861 [00:15<01:05, 23.02it/s]
Training Epoch 1/3:  19%|█▉        | 351/1861 [00:15<01:05, 22.96it/s]
Training Epoch 1/3:  19%|█▉        | 354/1861 [00:15<01:05, 22.99it/s]
Training Epoch 1/3:  19%|█▉        | 357/1861 [00:15<01:05, 23.02it/s]
Training Epoch 1/3:  19%|█▉        | 360/1861 [00:15<01:05, 22.99it/s]
Training Epoch 1/3:  20%|█▉        | 363/1861 [00:15<01:04, 23.05it/s]
Training Epoch 1/3:  20%|█▉        | 366/1861 [00:15<01:04, 23.05it/s]
Training Epoch 1/3:  20%|█▉        | 369/1861 [00:16<01:04, 23.07it/s]
Training Epoch 1/3:  20%|█▉        | 372/1861 [00:16<01:04, 22.98it/s]
Training Epoch 1/3:  20%|██        | 375/1861 [00:16<01:04, 23.00it/s]
Training Epoch 1/3:  20%|██        | 378/1861 [00:16<01:04, 22.98it/s]
Training Epoch 1/3:  20%|██        | 381/1861 [00:16<01:04, 23.02it/s]
Training Epoch 1/3:  21%|██        | 384/1861 [00:16<01:04, 22.95it/s]
Training Epoch 1/3:  21%|██        | 387/1861 [00:16<01:03, 23.03it/s]
Training Epoch 1/3:  21%|██        | 390/1861 [00:16<01:03, 23.00it/s]
Training Epoch 1/3:  21%|██        | 393/1861 [00:17<01:03, 23.06it/s]
Training Epoch 1/3:  21%|██▏       | 396/1861 [00:17<01:03, 22.97it/s]
Training Epoch 1/3:  21%|██▏       | 399/1861 [00:17<01:03, 23.05it/s]
Training Epoch 1/3:  22%|██▏       | 402/1861 [00:17<01:03, 22.98it/s]
Training Epoch 1/3:  22%|██▏       | 405/1861 [00:17<01:03, 23.03it/s]
Training Epoch 1/3:  22%|██▏       | 408/1861 [00:17<01:03, 22.96it/s]
Training Epoch 1/3:  22%|██▏       | 411/1861 [00:17<01:03, 22.97it/s]
Training Epoch 1/3:  22%|██▏       | 414/1861 [00:17<01:03, 22.96it/s]
Training Epoch 1/3:  22%|██▏       | 417/1861 [00:18<01:02, 22.93it/s]
Training Epoch 1/3:  23%|██▎       | 420/1861 [00:18<01:02, 22.97it/s]
Training Epoch 1/3:  23%|██▎       | 423/1861 [00:18<01:02, 22.95it/s]
Training Epoch 1/3:  23%|██▎       | 426/1861 [00:18<01:02, 23.01it/s]
Training Epoch 1/3:  23%|██▎       | 429/1861 [00:18<01:02, 22.99it/s]
Training Epoch 1/3:  23%|██▎       | 432/1861 [00:18<01:02, 22.99it/s]
Training Epoch 1/3:  23%|██▎       | 435/1861 [00:18<01:02, 22.95it/s]
Training Epoch 1/3:  24%|██▎       | 438/1861 [00:19<01:02, 22.88it/s]
Training Epoch 1/3:  24%|██▎       | 441/1861 [00:19<01:01, 22.91it/s]
Training Epoch 1/3:  24%|██▍       | 444/1861 [00:19<01:01, 22.99it/s]
Training Epoch 1/3:  24%|██▍       | 447/1861 [00:19<01:01, 22.94it/s]
Training Epoch 1/3:  24%|██▍       | 450/1861 [00:19<01:01, 22.98it/s]
Training Epoch 1/3:  24%|██▍       | 453/1861 [00:19<01:01, 22.92it/s]
Training Epoch 1/3:  25%|██▍       | 456/1861 [00:19<01:01, 22.87it/s]
Training Epoch 1/3:  25%|██▍       | 459/1861 [00:19<01:00, 23.02it/s]
Training Epoch 1/3:  25%|██▍       | 462/1861 [00:20<01:00, 23.02it/s]
Training Epoch 1/3:  25%|██▍       | 465/1861 [00:20<01:00, 23.09it/s]
Training Epoch 1/3:  25%|██▌       | 468/1861 [00:20<01:00, 23.13it/s]
Training Epoch 1/3:  25%|██▌       | 471/1861 [00:20<01:00, 23.13it/s]
Training Epoch 1/3:  25%|██▌       | 474/1861 [00:20<00:59, 23.14it/s]
Training Epoch 1/3:  26%|██▌       | 477/1861 [00:20<00:59, 23.19it/s]
Training Epoch 1/3:  26%|██▌       | 480/1861 [00:20<00:59, 23.23it/s]
Training Epoch 1/3:  26%|██▌       | 483/1861 [00:20<00:59, 23.12it/s]
Training Epoch 1/3:  26%|██▌       | 486/1861 [00:21<00:59, 23.16it/s]
Training Epoch 1/3:  26%|██▋       | 489/1861 [00:21<00:59, 23.06it/s]
Training Epoch 1/3:  26%|██▋       | 492/1861 [00:21<00:59, 23.12it/s]
Training Epoch 1/3:  27%|██▋       | 495/1861 [00:21<00:59, 23.07it/s]
Training Epoch 1/3:  27%|██▋       | 498/1861 [00:21<00:58, 23.10it/s]
Training Epoch 1/3:  27%|██▋       | 501/1861 [00:21<00:59, 22.99it/s]
Training Epoch 1/3:  27%|██▋       | 504/1861 [00:21<00:59, 22.97it/s]
Training Epoch 1/3:  27%|██▋       | 507/1861 [00:22<00:59, 22.88it/s]
Training Epoch 1/3:  27%|██▋       | 510/1861 [00:22<00:59, 22.88it/s]
Training Epoch 1/3:  28%|██▊       | 513/1861 [00:22<00:58, 22.92it/s]
Training Epoch 1/3:  28%|██▊       | 516/1861 [00:22<00:58, 22.94it/s]
Training Epoch 1/3:  28%|██▊       | 519/1861 [00:22<00:58, 22.91it/s]
Training Epoch 1/3:  28%|██▊       | 522/1861 [00:22<00:58, 22.87it/s]
Training Epoch 1/3:  28%|██▊       | 525/1861 [00:22<00:58, 22.86it/s]
Training Epoch 1/3:  28%|██▊       | 528/1861 [00:22<00:58, 22.91it/s]
Training Epoch 1/3:  29%|██▊       | 531/1861 [00:23<00:57, 22.96it/s]
Training Epoch 1/3:  29%|██▊       | 534/1861 [00:23<00:57, 22.90it/s]
Training Epoch 1/3:  29%|██▉       | 537/1861 [00:23<00:57, 22.86it/s]
Training Epoch 1/3:  29%|██▉       | 540/1861 [00:23<00:57, 22.93it/s]
Training Epoch 1/3:  29%|██▉       | 543/1861 [00:23<00:57, 23.11it/s]
Training Epoch 1/3:  29%|██▉       | 546/1861 [00:23<00:56, 23.08it/s]
Training Epoch 1/3:  30%|██▉       | 549/1861 [00:23<00:56, 23.07it/s]
Training Epoch 1/3:  30%|██▉       | 552/1861 [00:23<00:56, 23.03it/s]
Training Epoch 1/3:  30%|██▉       | 555/1861 [00:24<00:56, 23.22it/s]
Training Epoch 1/3:  30%|██▉       | 558/1861 [00:24<00:56, 23.17it/s]
Training Epoch 1/3:  30%|███       | 561/1861 [00:24<00:56, 23.19it/s]
Training Epoch 1/3:  30%|███       | 564/1861 [00:24<00:56, 23.15it/s]
Training Epoch 1/3:  30%|███       | 567/1861 [00:24<00:55, 23.23it/s]
Training Epoch 1/3:  31%|███       | 570/1861 [00:24<00:55, 23.17it/s]
Training Epoch 1/3:  31%|███       | 573/1861 [00:24<00:55, 23.19it/s]
Training Epoch 1/3:  31%|███       | 576/1861 [00:25<00:55, 23.05it/s]
Training Epoch 1/3:  31%|███       | 579/1861 [00:25<00:55, 23.10it/s]
Training Epoch 1/3:  31%|███▏      | 582/1861 [00:25<00:55, 23.06it/s]
Training Epoch 1/3:  31%|███▏      | 585/1861 [00:25<00:54, 23.20it/s]
Training Epoch 1/3:  32%|███▏      | 588/1861 [00:25<00:55, 23.08it/s]
Training Epoch 1/3:  32%|███▏      | 591/1861 [00:25<00:55, 23.09it/s]
Training Epoch 1/3:  32%|███▏      | 594/1861 [00:25<00:55, 22.98it/s]
Training Epoch 1/3:  32%|███▏      | 597/1861 [00:25<00:55, 22.90it/s]
Training Epoch 1/3:  32%|███▏      | 600/1861 [00:26<00:54, 22.94it/s]
Training Epoch 1/3:  32%|███▏      | 603/1861 [00:26<00:54, 22.99it/s]
Training Epoch 1/3:  33%|███▎      | 606/1861 [00:26<00:54, 22.92it/s]
Training Epoch 1/3:  33%|███▎      | 609/1861 [00:26<00:54, 22.90it/s]
Training Epoch 1/3:  33%|███▎      | 612/1861 [00:26<00:54, 22.89it/s]
Training Epoch 1/3:  33%|███▎      | 615/1861 [00:26<00:54, 22.87it/s]
Training Epoch 1/3:  33%|███▎      | 618/1861 [00:26<00:54, 22.99it/s]
Training Epoch 1/3:  33%|███▎      | 621/1861 [00:26<00:54, 22.90it/s]
Training Epoch 1/3:  34%|███▎      | 624/1861 [00:27<00:53, 22.98it/s]
Training Epoch 1/3:  34%|███▎      | 627/1861 [00:27<00:53, 22.93it/s]
Training Epoch 1/3:  34%|███▍      | 630/1861 [00:27<00:53, 23.01it/s]
Training Epoch 1/3:  34%|███▍      | 633/1861 [00:27<00:53, 23.06it/s]
Training Epoch 1/3:  34%|███▍      | 636/1861 [00:27<00:53, 23.00it/s]
Training Epoch 1/3:  34%|███▍      | 639/1861 [00:27<00:53, 22.98it/s]
Training Epoch 1/3:  34%|███▍      | 642/1861 [00:27<00:52, 23.15it/s]
Training Epoch 1/3:  35%|███▍      | 645/1861 [00:28<00:52, 23.05it/s]
Training Epoch 1/3:  35%|███▍      | 648/1861 [00:28<00:52, 23.08it/s]
Training Epoch 1/3:  35%|███▍      | 651/1861 [00:28<00:52, 23.04it/s]
Training Epoch 1/3:  35%|███▌      | 654/1861 [00:28<00:52, 23.18it/s]
Training Epoch 1/3:  35%|███▌      | 657/1861 [00:28<00:52, 23.13it/s]
Training Epoch 1/3:  35%|███▌      | 660/1861 [00:28<00:51, 23.18it/s]
Training Epoch 1/3:  36%|███▌      | 663/1861 [00:28<00:52, 23.02it/s]
Training Epoch 1/3:  36%|███▌      | 666/1861 [00:28<00:51, 23.09it/s]
Training Epoch 1/3:  36%|███▌      | 669/1861 [00:29<00:51, 23.06it/s]
Training Epoch 1/3:  36%|███▌      | 672/1861 [00:29<00:51, 23.16it/s]
Training Epoch 1/3:  36%|███▋      | 675/1861 [00:29<00:51, 23.03it/s]
Training Epoch 1/3:  36%|███▋      | 678/1861 [00:29<00:51, 23.05it/s]
Training Epoch 1/3:  37%|███▋      | 681/1861 [00:29<00:51, 22.96it/s]
Training Epoch 1/3:  37%|███▋      | 684/1861 [00:29<00:51, 22.96it/s]
Training Epoch 1/3:  37%|███▋      | 687/1861 [00:29<00:51, 23.01it/s]
Training Epoch 1/3:  37%|███▋      | 690/1861 [00:29<00:50, 23.08it/s]
Training Epoch 1/3:  37%|███▋      | 693/1861 [00:30<00:50, 23.08it/s]
Training Epoch 1/3:  37%|███▋      | 696/1861 [00:30<00:50, 23.11it/s]
Training Epoch 1/3:  38%|███▊      | 699/1861 [00:30<00:50, 23.04it/s]
Training Epoch 1/3:  38%|███▊      | 702/1861 [00:30<00:50, 23.03it/s]
Training Epoch 1/3:  38%|███▊      | 705/1861 [00:30<00:50, 22.95it/s]
Training Epoch 1/3:  38%|███▊      | 708/1861 [00:30<00:50, 22.87it/s]
Training Epoch 1/3:  38%|███▊      | 711/1861 [00:30<00:50, 22.91it/s]
Training Epoch 1/3:  38%|███▊      | 714/1861 [00:31<00:49, 23.06it/s]
Training Epoch 1/3:  39%|███▊      | 717/1861 [00:31<00:49, 23.20it/s]
Training Epoch 1/3:  39%|███▊      | 720/1861 [00:31<00:49, 23.05it/s]
Training Epoch 1/3:  39%|███▉      | 723/1861 [00:31<00:49, 23.08it/s]
Training Epoch 1/3:  39%|███▉      | 726/1861 [00:31<00:48, 23.17it/s]
Training Epoch 1/3:  39%|███▉      | 729/1861 [00:31<00:48, 23.18it/s]
Training Epoch 1/3:  39%|███▉      | 732/1861 [00:31<00:48, 23.17it/s]
Training Epoch 1/3:  39%|███▉      | 735/1861 [00:31<00:48, 23.15it/s]
Training Epoch 1/3:  40%|███▉      | 738/1861 [00:32<00:48, 23.25it/s]
Training Epoch 1/3:  40%|███▉      | 741/1861 [00:32<00:48, 23.21it/s]
Training Epoch 1/3:  40%|███▉      | 744/1861 [00:32<00:48, 23.23it/s]
Training Epoch 1/3:  40%|████      | 747/1861 [00:32<00:48, 23.09it/s]
Training Epoch 1/3:  40%|████      | 750/1861 [00:32<00:48, 23.14it/s]
Training Epoch 1/3:  40%|████      | 753/1861 [00:32<00:47, 23.17it/s]
Training Epoch 1/3:  41%|████      | 756/1861 [00:32<00:47, 23.18it/s]
Training Epoch 1/3:  41%|████      | 759/1861 [00:32<00:47, 23.06it/s]
Training Epoch 1/3:  41%|████      | 762/1861 [00:33<00:47, 23.03it/s]
Training Epoch 1/3:  41%|████      | 765/1861 [00:33<00:47, 22.97it/s]
Training Epoch 1/3:  41%|████▏     | 768/1861 [00:33<00:47, 22.92it/s]
Training Epoch 1/3:  41%|████▏     | 771/1861 [00:33<00:47, 22.97it/s]
Training Epoch 1/3:  42%|████▏     | 774/1861 [00:33<00:47, 23.04it/s]
Training Epoch 1/3:  42%|████▏     | 777/1861 [00:33<00:47, 23.02it/s]
Training Epoch 1/3:  42%|████▏     | 780/1861 [00:33<00:47, 23.00it/s]
Training Epoch 1/3:  42%|████▏     | 783/1861 [00:34<00:47, 22.92it/s]
Training Epoch 1/3:  42%|████▏     | 786/1861 [00:34<00:46, 22.92it/s]
Training Epoch 1/3:  42%|████▏     | 789/1861 [00:34<00:46, 22.98it/s]
Training Epoch 1/3:  43%|████▎     | 792/1861 [00:34<00:46, 23.05it/s]
Training Epoch 1/3:  43%|████▎     | 795/1861 [00:34<00:46, 23.05it/s]
Training Epoch 1/3:  43%|████▎     | 798/1861 [00:34<00:46, 23.05it/s]
Training Epoch 1/3:  43%|████▎     | 801/1861 [00:34<00:45, 23.18it/s]
Training Epoch 1/3:  43%|████▎     | 804/1861 [00:34<00:45, 23.15it/s]
Training Epoch 1/3:  43%|████▎     | 807/1861 [00:35<00:45, 23.14it/s]
Training Epoch 1/3:  44%|████▎     | 810/1861 [00:35<00:45, 23.12it/s]
Training Epoch 1/3:  44%|████▎     | 813/1861 [00:35<00:45, 23.15it/s]
Training Epoch 1/3:  44%|████▍     | 816/1861 [00:35<00:45, 23.16it/s]
Training Epoch 1/3:  44%|████▍     | 819/1861 [00:35<00:45, 23.05it/s]
Training Epoch 1/3:  44%|████▍     | 822/1861 [00:35<00:45, 23.00it/s]
Training Epoch 1/3:  44%|████▍     | 825/1861 [00:35<00:45, 22.91it/s]
Training Epoch 1/3:  44%|████▍     | 828/1861 [00:35<00:45, 22.88it/s]
Training Epoch 1/3:  45%|████▍     | 831/1861 [00:36<00:44, 23.00it/s]
Training Epoch 1/3:  45%|████▍     | 834/1861 [00:36<00:44, 22.94it/s]
Training Epoch 1/3:  45%|████▍     | 837/1861 [00:36<00:44, 23.01it/s]
Training Epoch 1/3:  45%|████▌     | 840/1861 [00:36<00:44, 23.00it/s]
Training Epoch 1/3:  45%|████▌     | 843/1861 [00:36<00:44, 23.08it/s]
Training Epoch 1/3:  45%|████▌     | 846/1861 [00:36<00:44, 23.00it/s]
Training Epoch 1/3:  46%|████▌     | 849/1861 [00:36<00:44, 22.88it/s]
Training Epoch 1/3:  46%|████▌     | 852/1861 [00:37<00:44, 22.90it/s]
Training Epoch 1/3:  46%|████▌     | 855/1861 [00:37<00:43, 23.12it/s]
Training Epoch 1/3:  46%|████▌     | 858/1861 [00:37<00:43, 23.08it/s]
Training Epoch 1/3:  46%|████▋     | 861/1861 [00:37<00:43, 23.12it/s]
Training Epoch 1/3:  46%|████▋     | 864/1861 [00:37<00:43, 22.94it/s]
Training Epoch 1/3:  47%|████▋     | 867/1861 [00:37<00:43, 23.00it/s]
Training Epoch 1/3:  47%|████▋     | 870/1861 [00:37<00:43, 22.98it/s]
Training Epoch 1/3:  47%|████▋     | 873/1861 [00:37<00:43, 22.97it/s]
Training Epoch 1/3:  47%|████▋     | 876/1861 [00:38<00:42, 23.03it/s]
Training Epoch 1/3:  47%|████▋     | 879/1861 [00:38<00:42, 22.94it/s]
Training Epoch 1/3:  47%|████▋     | 882/1861 [00:38<00:42, 22.97it/s]
Training Epoch 1/3:  48%|████▊     | 885/1861 [00:38<00:42, 23.02it/s]
Training Epoch 1/3:  48%|████▊     | 888/1861 [00:38<00:42, 23.15it/s]
Training Epoch 1/3:  48%|████▊     | 891/1861 [00:38<00:42, 23.08it/s]
Training Epoch 1/3:  48%|████▊     | 894/1861 [00:38<00:41, 23.07it/s]
Training Epoch 1/3:  48%|████▊     | 897/1861 [00:38<00:41, 23.15it/s]
Training Epoch 1/3:  48%|████▊     | 900/1861 [00:39<00:41, 23.14it/s]
Training Epoch 1/3:  49%|████▊     | 903/1861 [00:39<00:41, 23.14it/s]
Training Epoch 1/3:  49%|████▊     | 906/1861 [00:39<00:41, 23.03it/s]
Training Epoch 1/3:  49%|████▉     | 909/1861 [00:39<00:41, 22.90it/s]
